location,campaign_website_url,electoral_position,candidate_position,candidate_history,election_result,election_type,number_of_votes_for_race,number_of_votes_for_candidate,vote_share,race_funding,candidate_funding,funding_share,contacted,error-type_label_pre,error-type_color-contrast_pre,error-type_duplicate-id_pre,error-type_heading-order_pre,error-type_button-name_pre,error-type_link-name_pre,number_of_pages_pre,number_of_total_errors_pre,number_of_critical_errors_pre,number_of_serious_errors_pre,number_of_moderate_errors_pre,number_of_minor_errors_pre,error-type_label_post,error-type_color-contrast_post,error-type_duplicate-id_post,error-type_heading-order_post,error-type_button-name_post,error-type_link-name_post,number_of_pages_post,number_of_total_errors_post,number_of_critical_errors_post,number_of_serious_errors_post,number_of_moderate_errors_post,number_of_minor_errors_post,number_of_words,number_of_unique_words,ease_of_reading,error-type_aria-allowed-role_pre,error-type_frame-title_pre,error-type_landmark-no-duplicate-banner_pre,error-type_region_pre,error-type_page-has-heading-one_pre,error-type_duplicate-id-aria_pre,error-type_empty-heading_pre,error-type_aria-valid-attr-value_pre,error-type_aria-allowed-role_post,error-type_frame-title_post,error-type_landmark-no-duplicate-banner_post,error-type_region_post,error-type_page-has-heading-one_post,error-type_duplicate-id-aria_post,error-type_empty-heading_post,error-type_aria-valid-attr-value_post,error-type_listitem_pre,error-type_aria-required-children_pre,error-type_landmark-banner-is-top-level_pre,error-type_tabindex_pre,error-type_autocomplete-valid_pre,error-type_label-title-only_pre,error-type_meta-viewport_pre,error-type_html-has-lang_pre,error-type_landmark-one-main_pre,error-type_image-redundant-alt_pre,error-type_bypass_pre,error-type_image-alt_pre,error-type_duplicate-id-active_pre,error-type_listitem_post,error-type_aria-required-children_post,error-type_image-redundant-alt_post,error-type_landmark-banner-is-top-level_post,error-type_tabindex_post,error-type_autocomplete-valid_post,error-type_label-title-only_post,error-type_meta-viewport_post,error-type_html-has-lang_post,error-type_landmark-one-main_post,error-type_image-alt_post,error-type_bypass_post,error-type_duplicate-id-active_post,error-type_checkboxgroup_pre,error-type_checkboxgroup_post,error-type_aria-valid-attr_pre,error-type_aria-valid-attr_post,error-type_aria-roles_pre,error-type_landmark-main-is-top-level_pre,error-type_aria-roles_post,error-type_landmark-main-is-top-level_post,error-type_landmark-no-duplicate-contentinfo_pre,error-type_frame-title-unique_pre,error-type_landmark-no-duplicate-contentinfo_post,error-type_frame-title-unique_post,error-type_skip-link_post,error-type_document-title_pre,error-type_document-title_post,error-type_skip-link_pre,error-type_scope-attr-valid_pre,error-type_scope-attr-valid_post,error-type_definition-list_pre,error-type_list_pre,error-type_definition-list_post,error-type_list_post,error-type_aria-allowed-attr_pre,error-type_aria-allowed-attr_post
"Atlanta, GA",https://kasimreed.com/,Mayor,Open,Previously-Elected,Won,General,96158,21541,0.2240167225,,,#DIV/0!,Contacted,87.0,84.0,28.0,19.0,4.0,2.0,28,224,91,86,19,28,99.0,96.0,32.0,19.0,4.0,2.0,32,252,103,98,19,32,15079,2641,48.8634375,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston, MA",https://www.annissaforboston.com/,Mayor,Challenger,In-Office,Lost,General,76953,29963,0.389367536,,,#DIV/0!,Contacted,140.0,210.0,71.0,23.0,,42.0,35,790,145,287,109,249,140.0,210.0,71.0,23.0,,42.0,35,790,145,287,109,249,984,63,104.98823529411769,175.0,35.0,35.0,35.0,16.0,4.0,3.0,1.0,175.0,35.0,35.0,35.0,16.0,4.0,3.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Boston, MA",https://www.michelleforboston.com/,Mayor,Challenger,In-Office,Won,General,76953,46990,0.610632464,,,#DIV/0!,Contacted,13.0,7.0,24.0,7.0,113.0,145.0,177,1527,247,906,171,203,13.0,7.0,25.0,7.0,,3.0,181,1235,138,774,61,262,105817,7961,41.79703910614528,174.0,,,116.0,2.0,,2.0,2.0,179.0,,,8.0,1.0,,2.0,2.0,696.0,115.0,43.0,38.0,9.0,5.0,3.0,3.0,3.0,3.0,2.0,1.0,1.0,716.0,120.0,56.0,43.0,25.0,16.0,3.0,2.0,2.0,2.0,1.0,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,
"Buffalo, NY",https://byronbrown.com/,Mayor,Incumbent,In-Office,Lost,General,23186,10669,0.4601483654,,,#DIV/0!,Contacted,6.0,32.0,,1.0,,12.0,15,109,7,46,39,17,6.0,32.0,,1.0,,12.0,15,109,7,46,39,17,2886,831,72.318,2.0,1.0,,15.0,8.0,,15.0,,2.0,1.0,,15.0,8.0,,15.0,,,,,,,,,,15.0,,1.0,,,,,,,,,,,,15.0,,1.0,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,
"Buffalo, NY",https://www.indiawalton.com/,Mayor,Challenger,Never-Held-Office,Won,General,23186,11718,0.5053911843,,,#DIV/0!,Contacted,4.0,614.0,1.0,18.0,1.0,883.0,205,2122,24,1795,96,207,4.0,870.0,1.0,18.0,1.0,889.0,207,2432,30,2094,99,209,15571,1741,73.87906862745096,206.0,49.0,,,78.0,,,,208.0,49.0,,,81.0,,,,,,,170.0,,,,,,,,18.0,79.0,,,,,207.0,,,,,,22.0,,79.0,,,1.0,3.0,,,,,,,,,,,,,,,,,,,,
"Cincinnati, OH",https://aftabformayor.com/,Mayor,Open,In-Office,Won,General,51402,33799,0.6575425081,,,#DIV/0!,Not-Contacted,2.0,37.0,,3.0,,88.0,7,154,11,125,18,0,3.0,,,1.0,,1.0,1,8,4,1,3,0,0,0,0.0,,,,7.0,1.0,,,,,,,1.0,,,,,,,,,,,,,7.0,,,9.0,,,,,,,,,,,1.0,1.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"Cleveland, OH",https://www.bibbforcle.com/,Mayor,Open,Never-Held-Office,Won,General,57490,36138,0.6285962776,,,#DIV/0!,Contacted,,81.0,3.0,8.0,16.0,207.0,41,427,99,288,32,8,,82.0,3.0,8.0,17.0,212.0,42,438,104,294,32,8,14693,2070,29.16238095238095,,,,,22.0,,2.0,,,,,,22.0,,2.0,,,,,,,,,,1.0,3.0,,,,,,3.0,,,,,,,1.0,,,,,,2.0,2.0,81.0,1.0,85.0,1.0,,,,,,,,,,,,,,,,
"Cleveland, OH",https://www.kevinforcle.com/,Mayor,Open,In-Office,Lost,General,57490,21352,0.3714037224,,,#DIV/0!,Contacted,432.0,962.0,3.0,4.0,,105.0,56,1632,436,1071,113,12,432.0,962.0,3.0,4.0,,105.0,56,1632,436,1071,113,12,9116,104,77.42999999999995,,1.0,,56.0,44.0,,,,,1.0,,56.0,44.0,,,,,,,,,,,,,9.0,,,,,,9.0,,,,,,,,,,,4.0,4.0,,,,,,,9.0,3.0,9.0,3.0,,,,,,,,,,,,
"Detroit, MI",https://dugganfordetroit.com/,Mayor,Incumbent,In-Office,Won,General,91703,69329,0.7560167061,,,#DIV/0!,Contacted,36.0,10.0,,,,42.0,8,171,87,60,24,0,36.0,10.0,,,,42.0,8,171,87,60,24,0,1896,599,22.746249999999996,,,,8.0,8.0,,,,,,,8.0,8.0,,,,,,,,,,,,8.0,,8.0,51.0,,,,,,,,,,,8.0,51.0,8.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Seattle, WA",https://lorenaforseattle.com/,Mayor,Open,In-Office,Lost,General,198359,74893,0.3775629036,,,#DIV/0!,Contacted,,50.0,,2.0,,6.0,6,99,1,75,18,5,,50.0,,2.0,,6.0,6,98,1,74,18,5,805,96,74.88166666666666,5.0,1.0,,6.0,4.0,,,,5.0,,,6.0,4.0,,,,,,,13.0,1.0,2.0,1.0,1.0,6.0,,1.0,,,,,,,13.0,1.0,2.0,1.0,1.0,6.0,,1.0,,,,,,,,,,,,,,,,,,,,,,,,,
"Seattle, WA",https://www.bruceforseattle.com/,Mayor,Open,Previously-Elected,Won,General,198359,122836,0.6192610368,,,#DIV/0!,Contacted,1.0,122.0,,32.0,,205.0,31,456,32,327,94,3,1.0,192.0,,42.0,,260.0,40,620,41,452,113,14,51264,5367,32.867000000000004,2.0,,,31.0,31.0,,1.0,,13.0,,,40.0,31.0,,1.0,,,,,,,,,,,,,31.0,,,,,,,,,,,,40.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"St. Petersburg, FL",https://blackmon4stpete.com/,Mayor,Open,Previously-Elected,Lost,General,63749,25712,0.403331817,,,#DIV/0!,Not-Contacted,,8.0,,,,39.0,10,90,0,61,27,2,,8.0,,,,39.0,10,94,0,65,27,2,153,15,63.699999999999996,,5.0,,10.0,7.0,,2.0,,,8.0,,10.0,7.0,,2.0,,,,,,,,,,10.0,,2.0,,,,,,,,,,,,10.0,,2.0,,,,,,,,,,,7.0,,8.0,,,,,,,,,,,,
"St. Petersburg, FL",https://www.kenwelch.com/,Mayor,Open,Previously-Elected,Won,General,63749,38037,0.596668183,,,#DIV/0!,Contacted,,104.0,,,,63.0,9,197,11,177,9,0,,106.0,20.0,,,63.0,9,223,13,179,9,22,2436,730,52.42666666666667,,1.0,,9.0,,,,,2.0,,,9.0,,,,1.0,,,,,,,,9.0,,,,11.0,,,1.0,,,,1.0,,,9.0,,11.0,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minneapolis, MN",https://jacobfrey.org/,Mayor,Incumbent,In-Office,Won,General,143974,61620,0.4279939434,,,#DIV/0!,Contacted,,,12.0,1.0,,13.0,6,50,1,14,3,32,,30.0,22.0,6.0,,63.0,14,195,1,94,25,75,9771,1612,31.382857142857144,20.0,1.0,2.0,,,,,,53.0,1.0,3.0,14.0,,,,,,,,,,,,,,,,1.0,,,,,,,,,,,,1.0,,,,,,,,,,,,,,,2.0,,,,,,,,,,,
"Minneapolis, MN",https://awed4mayor.org/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,6860,0.04764749191,,,#DIV/0!,Contacted,10.0,47.0,,7.0,,,3,79,13,47,10,9,10.0,47.0,,7.0,,,3,80,13,47,10,10,2272,808,47.48,,,,3.0,,,9.0,,,,,3.0,,,10.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3.0,,3.0,,,,,,,,,,,,,,,,,
"Minneapolis, MN",https://clintconner2021.com/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,4309,0.02992901496,,,#DIV/0!,Contacted,31.0,154.0,1.0,7.0,,31.0,31,445,63,266,81,35,41.0,187.0,8.0,9.0,,41.0,40,576,85,336,104,51,0,0,0.0,31.0,3.0,31.0,31.0,12.0,,3.0,,40.0,5.0,40.0,40.0,15.0,4.0,3.0,,,,,31.0,,,,,,,,32.0,46.0,,,,,40.0,,,,,,40.0,,59.0,,,,,,,,,,,,,,1.0,4.0,,,,,,,,,
"Minneapolis, MN",https://www.globusformayor.com/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,1158,0.008043118896,,,#DIV/0!,Contacted,1.0,18.0,,2.0,,,20,60,1,18,39,2,1.0,20.0,,2.0,,,22,66,1,20,43,2,0,0,206.84000000000006,2.0,,,20.0,17.0,,,,2.0,,,22.0,19.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Minneapolis, MN",https://mplsforkate.com/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,26468,0.1838387487,,,#DIV/0!,Contacted,,1184.0,,79.0,,129.0,30,1475,6,1355,85,29,,1189.0,,80.0,,157.0,31,1513,7,1390,86,30,28899,3139,40.47034482758621,29.0,1.0,,,6.0,,,2.0,30.0,1.0,,,6.0,,,3.0,,2.0,,29.0,2.0,,,,,,,1.0,5.0,,3.0,,,30.0,3.0,,,,,1.0,,5.0,,,1.0,,,,,,,,,,,5.0,5.0,,,,,,,,,
"Minneapolis, MN",https://www.sheilaforthepeople.com/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,30368,0.2109269729,,,#DIV/0!,Not-Contacted,18.0,239.0,,15.0,33.0,151.0,33,661,52,424,152,33,18.0,243.0,,15.0,33.0,155.0,33,669,52,432,152,33,43071,5486,49.02333333333331,33.0,1.0,,33.0,21.0,,,,33.0,1.0,,33.0,21.0,,,,,,,33.0,,,,,,,,1.0,,,,,,33.0,,,,,,1.0,,,,,,,,,,,,,,,83.0,,,83.0,,,,,,,,
"Minneapolis, MN",https://www.votebobagain.com/,Mayor,Challenger,Never-Held-Office,Lost,General,143974,2788,0.0193646075,,,#DIV/0!,Contacted,,,,,,,1,11,0,7,4,0,,,,,,,1,11,0,7,4,0,0,0,0.0,,5.0,,1.0,1.0,,,,,5.0,,1.0,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,1.0,1.0,,1.0,,,,,,,,,,,,,,,,,,1.0,1.0,,,,,,
"Seattle, WA",https://www.teamteresa.org/,Council,Incumbent,In-Office,Won,General,188789,105706,0.5599160968,,,#DIV/0!,Contacted,1.0,,9.0,13.0,,191.0,37,399,39,203,89,68,1.0,,7.0,14.0,,258.0,38,468,40,270,91,67,3500,777,70.56999999999996,40.0,,,37.0,1.0,,19.0,,41.0,,,38.0,1.0,,19.0,,,,,,,,,,19.0,,,38.0,,,,,,,,,,,19.0,39.0,,,,,,,,19.0,,19.0,,,,,,,,,,,11.0,1.0,11.0,1.0,,
"Seattle, WA",https://www.kenforcouncil8.com/,Council,Challenger,Never-Held-Office,Lost,General,188789,82202,0.4354173177,,,#DIV/0!,Contacted,1.0,27.0,,11.0,,1.0,7,47,1,28,18,0,1.0,28.0,,11.0,,1.0,7,48,1,29,18,0,1950,750,-23.610000000000003,,,,7.0,,,,,,,,7.0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
"Seattle, WA",https://www.saraforcitycouncil.com/,Council,Open,Never-Held-Office,Won,General,193867,111107,0.5731093997,,,#DIV/0!,Contacted,1.0,,,14.0,,1.0,31,108,1,34,42,31,1.0,,,15.0,,1.0,31,109,1,34,43,31,8789,2161,42.41266666666665,31.0,1.0,,,28.0,,,,31.0,1.0,,,28.0,,,,,,,31.0,,,,,,,,,1.0,,,,,31.0,,,,,,,,1.0,,,,,,,,,,,,,,,,,,,,,,,,
