,Position,Candidate,Violation #,Description,Help,HelpUrl,Id,Impact,Tags,Website ,failureSummary:html
26,MAYOR,Farrell,4,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",jessynformayor.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html prefix=""og: https://ogp.me/ns#"" lang=""en-US"">'}"
27,MAYOR,Gonzalez,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",lorenaforseattle.com,"{'Fix any of the following:\n  role contentinfo  is not allowed for given element': '<footer id=""footer"" role=""contentinfo"" class=""site-footer main-footer footer-bottom-horizontal"">'}"
28,MAYOR,Gonzalez,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",lorenaforseattle.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 1.16 (foreground color: #ffffff, background color: #eeeeee, font size: 12.8pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span>Volunteer</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.89 (foreground color: #ffffff, background color: #0088cc, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://www.lorenaforseattle.com/replacementvoucher"">CLICK HERE</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.54 (foreground color: #662666, background color: #222222, font size: 18.0pt, font weight: normal). Expected contrast ratio of 3:1': '<h2 class=""widgettitle"">#DreamBigWorkHard</h2>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.3 (foreground color: #727272, background color: #222222, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<p>Paid for by Lorena for Seattle, PO Box 23011,&nbsp;Seattle, WA 98102</p>', 'Fix any of the following:\n  Element has insufficient color contrast of 4.22 (foreground color: #228cc0, background color: #222222, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a class="""" href=""[phone]"">[phone]</a>'}"
29,MAYOR,Gonzalez,3,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",lorenaforseattle.com,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<iframe allow=""autoplay; fullscreen"" type=""text/html"" src=""https://www.youtube-nocookie.com/embed/xEGWAi-cmP0?version=3&amp;enablejsapi=1&amp;html5=1&amp;hd=1&amp;wmode=opaque&amp;showinfo=0&amp;rel=0&amp;origin=https://lorenaforseattle.com;"" allowfullscreen="""" class=""intrinsic-ignore"" style=""opacity:0;visibility:visible;width:100%;height:100%"" id=""iframe96572"" width=""100%"" height=""100%"">'}"
30,MAYOR,Gonzalez,4,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",lorenaforseattle.com,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""no-js js_active  vc_desktop  vc_transform  vc_transform  vc_transform "" style=""margin-top: 69.2px !important"" lang=""en-US"">'}"
31,MAYOR,Gonzalez,5,Ensures links have discernible text,Links must have discernible text,https://dequeuniversity.com/rules/axe/3.1/link-name?application=axeAPI,link-name,serious,"['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a']",lorenaforseattle.com,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<a href=""https://lorenaforseattle.com/wp-content/uploads/2021/01/LG4SEA-1-2-732x1024.jpg"" target=""_blank"" class=""vc_single_image-wrapper vc_box_shadow_border  vc_box_border_grey"">'}"
32,MAYOR,Gonzalez,6,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",lorenaforseattle.com,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""no-js js_active  vc_desktop  vc_transform  vc_transform  vc_transform "" style=""margin-top: 69.2px !important"" lang=""en-US"">'}"
33,MAYOR,Gonzalez,7,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",lorenaforseattle.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""no-js js_active  vc_desktop  vc_transform  vc_transform  vc_transform "" style=""margin-top: 69.2px !important"" lang=""en-US"">'}"
34,MAYOR,Harrell,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",bruceforseattle.com,"{'Fix any of the following:\n  role presentation  is not allowed for given element': '<button type=""button"" role=""presentation"" class=""owl-next""><span aria-label=""Next"">›</span></button>', 'Fix any of the following:\n  role slider  is not allowed for given element': '<input data-plyr=""volume"" type=""range"" min=""0"" max=""1"" step=""0.05"" value=""1"" autocomplete=""off"" role=""slider"" aria-label=""Volume"" aria-valuemin=""0"" aria-valuemax=""100"" aria-valuenow=""100"" id=""plyr-volume-2348"" aria-valuetext=""100.0%"" style=""--value:100%;"">', 'Fix any of the following:\n  role progressbar  is not allowed for given element': '<progress class=""plyr__progress__buffer"" min=""0"" max=""100"" value=""0"" role=""progressbar"" aria-hidden=""true"">% buffered</progress>'}"
35,MAYOR,Harrell,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",bruceforseattle.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.09 (foreground color: #ffffff, background color: #24a84b, font size: 17.6pt, font weight: normal). Expected contrast ratio of 4.5:1': '<p>We must rebuild the fundamental trust between city government and the people it serves. We need the highest standard of collaboration and vision. The stakes are too high.</p>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.03 (foreground color: #ffffff, background color: #f46a1a, font size: 14.4pt, font weight: normal). Expected contrast ratio of 4.5:1': '<p class=""module__cta--subhead"">', 'Fix any of the following:\n  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 9.8pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span class=""sbsw-count"">21</span>'}"
36,MAYOR,Harrell,3,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",bruceforseattle.com,{'Fix any of the following:\n  Heading order invalid': '<h4><em><strong>Join the campaign on social media to hear the latest directly from Bruce!</strong></em></h4>'}
37,MAYOR,Harrell,4,Ensures <img> elements have alternate text or a role of none or presentation,Images must have alternate text,https://dequeuniversity.com/rules/axe/3.1/image-alt?application=axeAPI,image-alt,critical,"['cat.text-alternatives', 'wcag2a', 'wcag111', 'section508', 'section508.22.a']",bruceforseattle.com,"{'Fix any of the following:\n  Element does not have an alt attribute\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<img src=""https://bruceforseattle.com/sbbi/?sbbpg=utMedia&amp;vii=2h94367ebf1afc636e2661b8bff6781ba6347696e55727cd6e9035eac6a3aaebv3pen2y7"">'}"
38,MAYOR,Harrell,5,Ensures every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/3.1/label?application=axeAPI,label,critical,"['cat.forms', 'wcag2a', 'wcag332', 'wcag131', 'section508', 'section508.22.n']",bruceforseattle.com,"{'Fix all of the following:\n  Form element has explicit <label> that is hidden': '<input name=""input_1"" id=""input_1_1"" type=""text"" value="""" class=""large"" placeholder=""[email]"" aria-required=""true"" aria-invalid=""false"">'}"
39,MAYOR,Harrell,6,Ensures links have discernible text,Links must have discernible text,https://dequeuniversity.com/rules/axe/3.1/link-name?application=axeAPI,link-name,serious,"['cat.name-role-value', 'wcag2a', 'wcag412', 'wcag244', 'section508', 'section508.22.a']",bruceforseattle.com,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element does not have text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<a href=""https://twitter.com/bruceforseattle/status/1427727757778292740"" target=""_blank"" rel=""noopener noreferrer nofollow"">'}"
40,MAYOR,Harrell,7,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",bruceforseattle.com,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""fontawesome-i2svg-active fontawesome-i2svg-complete"" lang=""en-US"">'}"
41,MAYOR,Harrell,8,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",bruceforseattle.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""fontawesome-i2svg-active fontawesome-i2svg-complete"" lang=""en-US"">'}"
42,MAYOR,Houston,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",www.agh4sea.com,"{'Fix any of the following:\n  role main  is not allowed for given element': '<main id=""page"" class=""container"" role=""main"">', 'Fix any of the following:\n  role listbox  is not allowed for given element': '<aside data-wg-notranslate="""" tabindex=""0"" aria-expanded=""false"" role=""listbox"" class=""weglot_switcher wg-drop country-selector closed"" aria-activedescendant=""weglot-language-en"" aria-label=""Language selected: English"">', 'Fix any of the following:\n  role none  is not allowed for given element': '<img src=""https://cdn.weglot.com/flags/square/vn.svg"" alt=""Tiếng Việt flag"" role=""none"" class="" wg-flag"" width=""24"" height=""24"">'}"
43,MAYOR,Houston,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",www.agh4sea.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.24 (foreground color: #adadad, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/about"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0227848s;"">\n        \n        About\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.06 (foreground color: #b4b4b4, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/donate"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0303797s;"">\n        \n        Donate\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.9 (foreground color: #bcbcbc, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/volunteer"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0379747s;"">\n        \n        Volunteer\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.76 (foreground color: #c3c3c3, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/events"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0455696s;"">\n        \n        Events\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.64 (foreground color: #cacaca, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/vote"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0531646s;"">\n        \n        Vote\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.53 (foreground color: #d1d1d1, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/policy"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0607595s;"">\n        \n        Policy\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.43 (foreground color: #d7d7d7, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/endorse"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0683544s;"">\n        \n        Endorsements\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.35 (foreground color: #dddddd, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/democracy-voucher"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0759494s;"">\n        \n        Democracy Vouchers\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.28 (foreground color: #e3e3e3, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/contact"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0835443s;"">\n        \n        Contact\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.22 (foreground color: #e8e8e8, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a class=""header-nav-folder-title preSlide slideIn"" href=""/press-1"" tabindex=""-1"" data-animation-role=""header-element"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0911392s;"">Press</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.17 (foreground color: #ececec, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""/newsletter"" data-animation-role=""header-element"" class=""preSlide slideIn"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.0987342s;"">\n        \n        Newsletter\n      </a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.13 (foreground color: #f1f1f1, background color: #ffffff, font size: 13.1pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a class=""header-nav-folder-title preSlide slideIn"" href=""/teamagh"" tabindex=""-1"" data-animation-role=""header-element"" style=""transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.106329s;"">#TeamAGH</a>'}"
44,MAYOR,Houston,3,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",www.agh4sea.com,"{'Fix any of the following:\n  Heading order invalid': '<h4 style=""white-space: pre-wrap; transition-timing-function: ease; transition-duration: 0.6s; transition-delay: 0.448101s;"" class=""preFade"">Youth For Andrew Grant Houston</h4>'}"
45,MAYOR,Houston,4,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",www.agh4sea.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html xmlns:og=""http://opengraphprotocol.org/schema/"" xmlns:fb=""http://www.facebook.com/2008/fbml"" class=""yui3-js-enabled js-focus-visible js flexbox canvas canvastext webgl no-touch hashchange history draganddrop rgba hsla multiplebgs backgroundsize borderimage borderradius boxshadow textshadow opacity cssanimations csscolumns cssgradients no-cssreflections csstransforms no-csstransforms3d csstransitions video audio svg inlinesvg svgclippaths wf-linotypesabon-n4-active wf-linotypesabon-i4-active wf-linotypesabon-n7-active wf-linotypesabon-i7-active wf-active"" translate=""no"" data-js-focus-visible="""" id=""yui_3_17_2_1_1629754997109_75"" lang=""en-US"">'}"
46,MAYOR,Houston,5,Ensures tabindex attribute values are not greater than 0,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/3.1/tabindex?application=axeAPI,tabindex,serious,"['cat.keyboard', 'best-practice']",www.agh4sea.com,"{'Fix any of the following:\n  Element has a tabindex greater than 0': '<a href=""#page"" tabindex=""1"" class=""header-skip-link"">\n      Skip to Content\n    </a>'}"
47,MAYOR,Randall,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",https://lancerandall2021.com/,"{'Fix any of the following:\n  role navigation  is not allowed for given element': '<nav class=""elementor-nav-menu--dropdown elementor-nav-menu__container"" role=""navigation"" aria-hidden=""true"">'}"
48,MAYOR,Randall,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://lancerandall2021.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 4.09 (foreground color: #ffffff, background color: #de4a32, font size: 11.3pt, font weight: bold). Expected contrast ratio of 4.5:1': '<span class=""elementor-button-text"">More Details</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.58 (foreground color: #f8efde, background color: #de4a32, font size: 9.8pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""https://www.instagram.com/lancerandall21/"" style=""background: rgb(222,74,50);color: rgb(248,239,222);"" target=""_blank"" rel=""noopener nofollow"">', 'Fix any of the following:\n  Element has insufficient color contrast of 2.55 (foreground color: #7a7a7a, background color: #194057, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://lancerandall2021.com/"" aria-current=""page"" class=""elementor-item elementor-item-active"">Home</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.58 (foreground color: #f8efde, background color: #de4a32, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<span class=""elementor-button-text"">Submit</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 3.05 (foreground color: #738a99, background color: #194057, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<p class=""elementor-heading-title elementor-size-default"">Paid for by Lance Randall for Seattle Mayor • 1143 Martin Luther King, Jr Way PMB #21 • Seattle, WA 98122</p>'}"
