,Position,Candidate,Violation #,Description,Help,HelpUrl,Id,Impact,Tags,Website ,failureSummary:html
49,MAYOR,Randall,3,Ensures every id attribute value used in ARIA and in labels is unique,IDs used in ARIA and labels must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id-aria?application=axeAPI,duplicate-id-aria,critical,"['cat.parsing', 'wcag2a', 'wcag411']",https://lancerandall2021.com/,"{'Fix any of the following:\n  Document has multiple elements referenced with ARIA with the same id attribute: form-field-email': '<input size=""1"" type=""email"" name=""form_fields[email]"" id=""form-field-email"" class=""elementor-field elementor-size-sm  elementor-field-textual"" placeholder=""Email"" required=""required"" aria-required=""true"">'}"
50,MAYOR,Randall,4,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",https://lancerandall2021.com/,"{'Fix any of the following:\n  Heading order invalid': '<h5 class=""elementor-heading-title elementor-size-default"">For media inquiries contact</h5>'}"
51,MAYOR,Randall,5,Ensures every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/3.1/label?application=axeAPI,label,critical,"['cat.forms', 'wcag2a', 'wcag332', 'wcag131', 'section508', 'section508.22.n']",https://lancerandall2021.com/,"{'Fix all of the following:\n  Form element has explicit <label> that is hidden': '<input size=""1"" type=""text"" name=""form_fields[last_name]"" id=""form-field-last_name"" class=""elementor-field elementor-size-sm  elementor-field-textual"" placeholder=""Last Name"" required=""required"" aria-required=""true"">', 'Fix all of the following:\n  Form element has multiple <label> elements\n  Form element has explicit <label> that is hidden': '<input size=""1"" type=""email"" name=""form_fields[email]"" id=""form-field-email"" class=""elementor-field elementor-size-sm  elementor-field-textual"" placeholder=""Email"" required=""required"" aria-required=""true"">'}"
52,MAYOR,Randall,6,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",https://lancerandall2021.com/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""jetpack-lazy-images-js-enabled"" lang=""en-US"">'}"
53,MAYOR,Randall,7,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://lancerandall2021.com/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html class=""jetpack-lazy-images-js-enabled"" lang=""en-US"">'}"
54,MAYOR,Randall,8,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://lancerandall2021.com/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""jetpack-lazy-images-js-enabled"" lang=""en-US"">'}"
55,MAYOR,Rivers,1,Ensures buttons have discernible text,Buttons must have discernible text,https://dequeuniversity.com/rules/axe/3.1/button-name?application=axeAPI,button-name,critical,"['cat.name-role-value', 'wcag2a', 'wcag412', 'section508', 'section508.22.a']",https://www.donlrivers.com/,"{'Fix all of the following:\n  Element is in tab order and does not have accessible text\n\nFix any of the following:\n  Element has a value attribute and the value attribute is empty\n  Element has no value attribute or the value attribute is empty\n  Element does not have inner text that is visible to screen readers\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""\n  Element has no title attribute or the title attribute is empty': '<input type=""submit"" value="" "" style=""background: url(/local_images/go.png) no-repeat scroll 0 0 transparent; border: none; cursor: pointer; height: 24px; padding-top:-4px; margin: 0px 0px 0px 5px; display:inline; vertical-align: middle;width: 27px;"">'}"
56,MAYOR,Rivers,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://www.donlrivers.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.84 (foreground color: #999999, background color: #ffffff, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<input id=""subZ"" class=""textfield zip-field"" type=""text"" placeholder=""ZIP"">'}"
57,MAYOR,Rivers,3,Ensures every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/3.1/label?application=axeAPI,label,critical,"['cat.forms', 'wcag2a', 'wcag332', 'wcag131', 'section508', 'section508.22.n']",https://www.donlrivers.com/,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Form element does not have an implicit (wrapped) <label>\n  Form element does not have an explicit <label>\n  Element has no title attribute or the title attribute is empty': '<input type=""text"" name=""e"" placeholder=""Email Address"" style=""width: 140px; margin: 10px 0;  display:inline; vertical-align: middle;"">'}"
58,MAYOR,Rivers,4,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",https://www.donlrivers.com/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html style=""height: 100%;"" lang=""en"">'}"
59,MAYOR,Rivers,5,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",https://www.donlrivers.com/,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html style=""height: 100%;"" lang=""en"">'}"
60,MAYOR,Sixkiller,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",sixkillerforseattle.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.79 (foreground color: #666666, background color: #87bcd7, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span style=""font-weight: 400;"">', 'Fix any of the following:\n  Element has insufficient color contrast of 1.68 (foreground color: #87bcd7, background color: #dbf561, font size: 9.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<h4>Priorities</h4>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.25 (foreground color: #2ea3f2, background color: #dbf561, font size: 10.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span style=""font-weight: 400;"">from the U.S. Census Bureau’s 2019 American Community Survey</span>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.67 (foreground color: #666666, background color: #132541, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span style=""font-weight: 400;"">', 'Fix any of the following:\n  Element has insufficient color contrast of 2.74 (foreground color: #2ea3f2, background color: #ffffff, font size: 13.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a target=""_blank"" class=""c-link"" data-stringify-link=""mailto:[email]"" delay=""150"" data-sk=""tooltip_parent"" href=""mailto:[email]"" rel=""noopener noreferrer"">[email]<span aria-label=""(opens in new tab)""></span></a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.74 (foreground color: #2ea3f2, background color: #ffffff, font size: 10.5pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""https://na3.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhCcamL9vPS09z_eBz90H-9Mr5giyZjyeAyQcyECbbrepe1TpnsZ7BTgJXEPoahs5kQ*"" target=""_blank"" rel=""noopener"">this link here</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.26 (foreground color: #2ea3f2, background color: #e8e9ea, font size: 15.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<a href=""mailto:[email]"" target=""_blank"" rel=""noopener"">[email]</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 1.69 (foreground color: #87bcd7, background color: #e8e9ea, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a target=""_blank"" class=""c-link"" data-stringify-link=""http://www.sixkillerforseattle.com"" delay=""150"" data-sk=""tooltip_parent"" href=""http://www.sixkillerforseattle.com/"" rel=""noopener noreferrer"">www.sixkillerforseattle.com</a>'}"
61,MAYOR,Sixkiller,2,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",sixkillerforseattle.com,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<div id=""priorities"" class=""et_pb_section et_pb_section_5 et_pb_with_background et_pb_section_parallax et_pb_fullwidth_section et_section_regular"">'}"
62,MAYOR,Sixkiller,3,Ensures headings have discernible text,Headings must not be empty,https://dequeuniversity.com/rules/axe/3.1/empty-heading?application=axeAPI,empty-heading,minor,"['cat.name-role-value', 'best-practice']",sixkillerforseattle.com,{'Fix any of the following:\n  Element does not have text that is visible to screen readers': '<h4></h4>'}
63,MAYOR,Sixkiller,4,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",sixkillerforseattle.com,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<iframe loading=""lazy"" src=""https://na3.documents.adobe.com/public/esignWidget?wid=CBFCIBAA3AAABLblqZhCcamL9vPS09z_eBz90H-9Mr5giyZjyeAyQcyECbbrepe1TpnsZ7BTgJXEPoahs5kQ*&amp;hosted=false"" style=""border: 0; overflow: hidden; min-height: 500px; min-width: 600px;"" width=""100%"" height=""100%"" frameborder=""0"">'}"
64,MAYOR,Sixkiller,5,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",sixkillerforseattle.com,{'Fix any of the following:\n  Heading order invalid': '<h4>our email</h4>'}
65,MAYOR,Sixkiller,6,Ensures that every form element is not solely labeled using the title or aria-describedby attributes,Form elements should have a visible label,https://dequeuniversity.com/rules/axe/3.1/label-title-only?application=axeAPI,label-title-only,serious,"['cat.forms', 'best-practice']",sixkillerforseattle.com,"{'Fix all of the following:\n  Only title used to generate label for form element': '<input type=""search"" class=""et-search-field"" placeholder=""Search …"" value="""" name=""s"" title=""Search for:"">'}"
66,MAYOR,Sixkiller,7,Ensures every form element has a label,Form elements must have labels,https://dequeuniversity.com/rules/axe/3.1/label?application=axeAPI,label,critical,"['cat.forms', 'wcag2a', 'wcag332', 'wcag131', 'section508', 'section508.22.n']",sixkillerforseattle.com,"{'Fix all of the following:\n  Form element has explicit <label> that is hidden': '<textarea name=""et_pb_contact_address_0"" id=""et_pb_contact_address_0"" class=""et_pb_contact_message input"" data-required_mark=""not_required"" data-field_type=""text"" data-original_id=""address"" placeholder=""Address""></textarea>'}"
67,MAYOR,Sixkiller,8,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",sixkillerforseattle.com,"{'Fix all of the following:\n  Page does not have a main landmark': '<html class=""js"" lang=""en-US"">'}"
68,MAYOR,Sixkiller,9,"Ensures <meta name=""viewport""> does not disable text scaling and zooming",Zooming and scaling must not be disabled,https://dequeuniversity.com/rules/axe/3.1/meta-viewport?application=axeAPI,meta-viewport,critical,"['cat.sensory-and-visual-cues', 'wcag2aa', 'wcag144']",sixkillerforseattle.com,"{'Fix any of the following:\n  maximum-scale on <meta> tag disables zooming on mobile devices': '<meta name=""viewport"" content=""width=device-width, initial-scale=1.0, maximum-scale=1.0, user-scalable=0"">'}"
69,MAYOR,Sixkiller,10,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",sixkillerforseattle.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html class=""js"" lang=""en-US"">'}"
70,MAYOR,Tucker,1,Ensures <iframe> and <frame> elements contain a non-empty title attribute,Frames must have title attribute,https://dequeuniversity.com/rules/axe/3.1/frame-title?application=axeAPI,frame-title,serious,"['cat.text-alternatives', 'wcag2a', 'wcag241', 'wcag412', 'section508', 'section508.22.i']",http://bobbyjtucker.com/,"{'Fix any of the following:\n  aria-label attribute does not exist or is empty\n  aria-labelledby attribute does not exist, references elements that do not exist or references elements that are empty\n  Element has no title attribute or the title attribute is empty\n  Element\'s default semantics were not overridden with role=""presentation""\n  Element\'s default semantics were not overridden with role=""none""': '<frame src=""http://www.btcaresforseattleforever.com"" frameborder=""0"">'}"
71,MAYOR,Tucker,2,Ensures every HTML document has a lang attribute,<html> element must have a lang attribute,https://dequeuniversity.com/rules/axe/3.1/html-has-lang?application=axeAPI,html-has-lang,serious,"['cat.language', 'wcag2a', 'wcag311']",http://bobbyjtucker.com/,"{'Fix any of the following:\n  The <html> element does not have a lang attribute': '<html><head>\n  <title>BOBBYJTUCKER.COM</title>  \n  <meta name=""description"" content="""">\n  <meta name=""keywords"" content="""">\n</head>\n<frameset rows=""100%,*"" border=""0"">\n  <frame src=""http://www.btcaresforseattleforever.com"" frameborder=""0"">\n</frameset>\n\n\n</html>'}"
72,MAYOR,Tucker,3,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",http://bobbyjtucker.com/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html><head>\n  <title>BOBBYJTUCKER.COM</title>  \n  <meta name=""description"" content="""">\n  <meta name=""keywords"" content="""">\n</head>\n<frameset rows=""100%,*"" border=""0"">\n  <frame src=""http://www.btcaresforseattleforever.com"" frameborder=""0"">\n</frameset>\n\n\n</html>'}"
73,MAYOR,Tucker,4,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",http://bobbyjtucker.com/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html><head>\n  <title>BOBBYJTUCKER.COM</title>  \n  <meta name=""description"" content="""">\n  <meta name=""keywords"" content="""">\n</head>\n<frameset rows=""100%,*"" border=""0"">\n  <frame src=""http://www.btcaresforseattleforever.com"" frameborder=""0"">\n</frameset>\n\n\n</html>'}"
74,City Attorney,Holmes,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",holmesforseattle.com,"{'Fix any of the following:\n  Element has insufficient color contrast of 3.52 (foreground color: #3476bb, background color: #ffde02, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<a href=""https://www.holmesforseattle.com/"" class=""nav-link active"">Home</a>', 'Fix any of the following:\n  Element has insufficient color contrast of 2.77 (foreground color: #9b9b9b, background color: #ffffff, font size: 10.2pt, font weight: normal). Expected contrast ratio of 4.5:1': '<time class=""updated"" datetime=""2021-02-09T20:50:38+00:00"">February 9, 2021</time>', 'Fix any of the following:\n  Element has insufficient color contrast of 4.22 (foreground color: #3476bb, background color: #f2f2f2, font size: 12.0pt, font weight: normal). Expected contrast ratio of 4.5:1': '<span>Load More...</span>'}"
75,City Attorney,Holmes,2,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",holmesforseattle.com,"{'Fix all of the following:\n  Page must have a level-one heading': '<html prefix=""og: https://ogp.me/ns#"" lang=""en-US"">'}"
76,City Attorney,Holmes,3,Ensures all page content is contained by landmarks,All page content must be contained by landmarks,https://dequeuniversity.com/rules/axe/3.1/region?application=axeAPI,region,moderate,"['cat.keyboard', 'best-practice']",holmesforseattle.com,"{'Fix any of the following:\n  Some page content is not contained by landmarks': '<html prefix=""og: https://ogp.me/ns#"" lang=""en-US"">'}"
77,City Attorney,Thomas-Kennedy,1,Ensures role attribute has an appropriate value for the element,ARIA role must be appropriate for the element,https://dequeuniversity.com/rules/axe/3.1/aria-allowed-role?application=axeAPI,aria-allowed-role,minor,"['cat.aria', 'best-practice']",https://ntk4justice.com/,"{'Fix any of the following:\n  role main  is not allowed for given element': '<main id=""page"" class=""container"" role=""main"">'}"
78,City Attorney,Thomas-Kennedy,2,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://ntk4justice.com/,"{'Fix any of the following:\n  Element has insufficient color contrast of 1.87 (foreground color: #e1b941, background color: #ffffff, font size: 59.2pt, font weight: normal). Expected contrast ratio of 3:1': '<a href=""https://ntk4justice.com/platform"">here</a>'}"
79,City Attorney,Thomas-Kennedy,3,Ensures the order of headings is semantically correct,Heading levels should only increase by one,https://dequeuniversity.com/rules/axe/3.1/heading-order?application=axeAPI,heading-order,moderate,"['cat.semantics', 'best-practice']",https://ntk4justice.com/,"{'Fix any of the following:\n  Heading order invalid': '<h4 style=""text-align:center;white-space:pre-wrap;"">Paid for By<br>NTK For Justice</h4>'}"
80,City Attorney,Thomas-Kennedy,4,Ensures tabindex attribute values are not greater than 0,Elements should not have tabindex greater than zero,https://dequeuniversity.com/rules/axe/3.1/tabindex?application=axeAPI,tabindex,serious,"['cat.keyboard', 'best-practice']",https://ntk4justice.com/,"{'Fix any of the following:\n  Element has a tabindex greater than 0': '<a href=""#page"" tabindex=""1"" class=""header-skip-link"">\n      Skip to Content\n    </a>'}"
81,City Council 8,Glumaz,1,Ensures the contrast between foreground and background colors meets WCAG 2 AA contrast ratio thresholds,Elements must have sufficient color contrast,https://dequeuniversity.com/rules/axe/3.1/color-contrast?application=axeAPI,color-contrast,serious,"['cat.color', 'wcag2aa', 'wcag143']",https://www.glumazforseattlecitycouncil.org/,"{'Fix any of the following:\n  Element has insufficient color contrast of 2.79 (foreground color: #a48f7a, background color: #f5f3f1, font size: 12.0pt, font weight: bold). Expected contrast ratio of 4.5:1': '<font size=""3"" color=""#a48f7a"">CANDIDATE FOR SEATTLE CITY COUNCIL POSITION #8</font>'}"
82,City Council 8,Glumaz,2,Ensures every id attribute value is unique,id attribute value must be unique,https://dequeuniversity.com/rules/axe/3.1/duplicate-id?application=axeAPI,duplicate-id,minor,"['cat.parsing', 'wcag2a', 'wcag411']",https://www.glumazforseattlecitycouncil.org/,"{'Fix any of the following:\n  Document has multiple static elements with the same id attribute': '<li id=""pg972887033882041346"" class=""wsite-menu-item-wrap wsite-nav-7"" style=""position: relative;"">\n\t\t\t<a href=""/ask-paul.html"" class=""wsite-menu-item"" style=""position: relative;"">\n\t\t\t\tAsk Paul\n\t\t\t</a>\n\t\t\t\n\t\t</li>'}"
83,City Council 8,Glumaz,3,Ensures the page has only one main landmark and each iframe in the page has at most one main landmark,Page must have one main landmark,https://dequeuniversity.com/rules/axe/3.1/landmark-one-main?application=axeAPI,landmark-one-main,moderate,"['cat.semantics', 'best-practice']",https://www.glumazforseattlecitycouncil.org/,"{'Fix all of the following:\n  Page does not have a main landmark': '<html lang=""en"">'}"
84,City Council 8,Glumaz,4,"Ensure that the page, or at least one of its frames contains a level-one heading",Page must contain a level-one heading,https://dequeuniversity.com/rules/axe/3.1/page-has-heading-one?application=axeAPI,page-has-heading-one,moderate,"['cat.semantics', 'best-practice']",https://www.glumazforseattlecitycouncil.org/,"{'Fix all of the following:\n  Page must have a level-one heading': '<html lang=""en"">'}"
